# WeatherPlanning Backend Dependencies

# FastAPI Framework and Components
fastapi>=0.95.0,<0.96.0
uvicorn[standard]>=0.22.0,<0.23.0
starlette>=0.27.0,<0.28.0
pydantic>=1.10.7,<2.0.0

# Database
sqlmodel>=0.0.8,<0.0.9
psycopg2-binary>=2.9.5,<3.0.0  # PostgreSQL adapter
alembic>=1.10.3,<1.11.0  # Database migrations

# HTTP Client
httpx>=0.24.0,<0.25.0  # For making API requests

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0  # Environment variable management
python-multipart>=0.0.6,<0.0.7  # Form data parsing

# Testing
pytest>=7.3.1,<7.4.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<4.2.0

# Utilities
python-jose[cryptography]>=3.3.0,<3.4.0  # JWT tokens for auth
passlib[bcrypt]>=1.7.4,<1.8.0  # Password hashing
tenacity>=8.2.2,<8.3.0  # Retries for operations

# Development Tools
black>=23.3.0,<23.4.0  # Code formatting
isort>=5.12.0,<5.13.0  # Import sorting
mypy>=1.2.0,<1.3.0  # Type checking
flake8>=6.0.0,<6.1.0  # Linting
